{'id': 'A000360', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/A000360.json', 'first_name': 'Lamar', 'middle_name': None, 'last_name': 'Alexander', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300002', 'cspan_id': '5', 'votesmart_id': '15691', 'icpsr_id': '40304', 'crp_id': 'N00009888', 'google_entity_id': '/m/01rbs3', 'fec_candidate_id': 'S2TN00058', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S289', 'missed_votes_pct': 18.82, 'votes_with_party_pct': 96.35, 'votes_against_party_pct': 3.65, 'district': nan, 'image': '/img/member/a000360_200.jpg'}
{'id': 'K000375', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000375.json', 'first_name': 'Bill', 'middle_name': None, 'last_name': 'Keating', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412435', 'cspan_id': '61856', 'votesmart_id': '4743', 'icpsr_id': '21140', 'crp_id': 'N00031933', 'google_entity_id': '/m/09v6g7c', 'fec_candidate_id': 'H0MA10082', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ma/cd:9', 'state': 'MA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.92, 'votes_with_party_pct': 98.8, 'votes_against_party_pct': 1.09, 'district': '9', 'image': '/img/member/k000375_200.jpg'}
{'id': 'K000395', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000395.json', 'first_name': 'Fred', 'middle_name': None, 'last_name': 'Keller', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412843', 'cspan_id': None, 'votesmart_id': '119553', 'icpsr_id': None, 'crp_id': 'N00044065', 'google_entity_id': '/m/0nfwr30', 'fec_candidate_id': 'H0PA12181', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:pa/cd:12', 'state': 'PA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.84, 'votes_with_party_pct': 96.6, 'votes_against_party_pct': 3.4, 'district': '12', 'image': '/img/member/k000395_200.jpg'}
{'id': 'K000385', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000385.json', 'first_name': 'Robin', 'middle_name': None, 'last_name': 'Kelly', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412595', 'cspan_id': '70399', 'votesmart_id': '33384', 'icpsr_id': '21371', 'crp_id': 'N00035215', 'google_entity_id': '/m/0g8l32', 'fec_candidate_id': 'H2IL02172', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il/cd:2', 'state': 'IL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.75, 'votes_with_party_pct': 98.71, 'votes_against_party_pct': 1.19, 'district': '2', 'image': '/img/member/k000385_200.jpg'}
{'id': 'K000376', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000376.json', 'first_name': 'Mike', 'middle_name': None, 'last_name': 'Kelly', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412465', 'cspan_id': '62696', 'votesmart_id': '119463', 'icpsr_id': '21167', 'crp_id': 'N00031647', 'google_entity_id': '/m/0ds6wcw', 'fec_candidate_id': 'H0PA03271', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:pa/cd:16', 'state': 'PA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.63, 'votes_with_party_pct': 93.85, 'votes_against_party_pct': 6.04, 'district': '16', 'image': '/img/member/k000376_200.jpg'}
{'id': 'K000388', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000388.json', 'first_name': 'Trent', 'middle_name': None, 'last_name': 'Kelly', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412673', 'cspan_id': '97322', 'votesmart_id': '156389', 'icpsr_id': '21561', 'crp_id': 'N00037003', 'google_entity_id': '/m/013b9qgh', 'fec_candidate_id': 'H6MS01131', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ms/cd:1', 'state': 'MS', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.24, 'votes_with_party_pct': 94.16, 'votes_against_party_pct': 5.73, 'district': '1', 'image': '/img/member/k000388_200.jpg'}
{'id': 'K000379', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000379.json', 'first_name': 'Joseph', 'middle_name': 'P.', 'last_name': 'Kennedy', 'suffix': 'III', 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412543', 'cspan_id': '79948', 'votesmart_id': '141275', 'icpsr_id': '21335', 'crp_id': 'N00034044', 'google_entity_id': '/m/0j28kl9', 'fec_candidate_id': 'H2MA04073', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ma/cd:4', 'state': 'MA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.56, 'votes_with_party_pct': 98.35, 'votes_against_party_pct': 1.54, 'district': '4', 'image': '/img/member/k000379_200.jpg'}
{'id': 'K000389', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000389.json', 'first_name': 'Ro', 'middle_name': None, 'last_name': 'Khanna', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412684', 'cspan_id': '31129', 'votesmart_id': '29473', 'icpsr_id': '21728', 'crp_id': 'N00026427', 'google_entity_id': '/m/0q3z5xy', 'fec_candidate_id': 'H4CA12055', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:17', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.32, 'votes_with_party_pct': 97.96, 'votes_against_party_pct': 1.93, 'district': '17', 'image': '/img/member/k000389_200.jpg'}
{'id': 'K000380', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000380.json', 'first_name': 'Dan', 'middle_name': None, 'last_name': 'Kildee', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412546', 'cspan_id': '623723', 'votesmart_id': '136102', 'icpsr_id': '21372', 'crp_id': 'N00033395', 'google_entity_id': '/m/0n4c3yt', 'fec_candidate_id': 'H2MI05119', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mi/cd:5', 'state': 'MI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.0, 'votes_with_party_pct': 98.93, 'votes_against_party_pct': 0.96, 'district': '5', 'image': '/img/member/k000380_200.jpg'}
{'id': 'K000381', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000381.json', 'first_name': 'Derek', 'middle_name': None, 'last_name': 'Kilmer', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412583', 'cspan_id': '68310', 'votesmart_id': '51516', 'icpsr_id': '21368', 'crp_id': 'N00034453', 'google_entity_id': '/m/03w9yd6', 'fec_candidate_id': 'H2WA06129', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wa/cd:6', 'state': 'WA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.43, 'votes_with_party_pct': 98.49, 'votes_against_party_pct': 1.4, 'district': '6', 'image': '/img/member/k000381_200.jpg'}
{'id': 'K000394', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000394.json', 'first_name': 'Andy', 'middle_name': None, 'last_name': 'Kim', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412797', 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': None, 'crp_id': 'N00041370', 'google_entity_id': '/g/11f730yxds', 'fec_candidate_id': 'H8NJ03206', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nj/cd:3', 'state': 'NJ', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.0, 'votes_with_party_pct': 96.47, 'votes_against_party_pct': 3.43, 'district': '3', 'image': '/img/member/k000394_200.jpg'}
{'id': 'K000188', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000188.json', 'first_name': 'Ron', 'middle_name': None, 'last_name': 'Kind', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400218', 'cspan_id': '45870', 'votesmart_id': '630', 'icpsr_id': '29769', 'crp_id': 'N00004403', 'google_entity_id': '/m/024ty6', 'fec_candidate_id': 'H6WI03099', 'seniority': '24', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wi/cd:3', 'state': 'WI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.27, 'votes_with_party_pct': 96.76, 'votes_against_party_pct': 3.13, 'district': '3', 'image': '/img/member/k000188_200.jpg'}
{'id': 'K000210', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000210.json', 'first_name': 'Peter', 'middle_name': 'T.', 'last_name': 'King', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '400219', 'cspan_id': '26487', 'votesmart_id': '26968', 'icpsr_id': '29375', 'crp_id': 'N00001193', 'google_entity_id': '/m/03tk4w', 'fec_candidate_id': 'H2NY03089', 'seniority': '28', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:2', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.24, 'votes_with_party_pct': 82.27, 'votes_against_party_pct': 17.62, 'district': '2', 'image': '/img/member/k000210_200.jpg'}
{'id': 'K000362', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000362.json', 'first_name': 'Steve', 'middle_name': None, 'last_name': 'King', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '400220', 'cspan_id': '1003590', 'votesmart_id': '10853', 'icpsr_id': '20325', 'crp_id': 'N00025237', 'google_entity_id': '/m/025b7g', 'fec_candidate_id': 'H2IA05072', 'seniority': '18', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ia/cd:4', 'state': 'IA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 7.16, 'votes_with_party_pct': 90.26, 'votes_against_party_pct': 9.63, 'district': '4', 'image': '/img/member/k000362_200.jpg'}
{'id': 'K000378', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000378.json', 'first_name': 'Adam', 'middle_name': None, 'last_name': 'Kinzinger', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412421', 'cspan_id': '62573', 'votesmart_id': '116559', 'icpsr_id': '21128', 'crp_id': 'N00030667', 'google_entity_id': '/m/05q9ypn', 'fec_candidate_id': 'H0IL11052', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il/cd:16', 'state': 'IL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 6.84, 'votes_with_party_pct': 88.79, 'votes_against_party_pct': 11.1, 'district': '16', 'image': '/img/member/k000378_200.jpg'}
{'id': 'K000368', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000368.json', 'first_name': 'Ann', 'middle_name': None, 'last_name': 'Kirkpatrick', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412286', 'cspan_id': '1031338', 'votesmart_id': '28425', 'icpsr_id': '20902', 'crp_id': 'N00029260', 'google_entity_id': '/m/02qtczp', 'fec_candidate_id': 'H8AZ01104', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:az/cd:2', 'state': 'AZ', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 11.54, 'votes_with_party_pct': 97.7, 'votes_against_party_pct': 2.18, 'district': '2', 'image': '/img/member/k000368_200.jpg'}
{'id': 'K000391', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000391.json', 'first_name': 'Raja', 'middle_name': None, 'last_name': 'Krishnamoorthi', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412701', 'cspan_id': '103408', 'votesmart_id': '117519', 'icpsr_id': '21730', 'crp_id': 'N00033240', 'google_entity_id': '/g/11c5m7lxtk', 'fec_candidate_id': 'H6IL08147', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il/cd:8', 'state': 'IL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.32, 'votes_with_party_pct': 98.6, 'votes_against_party_pct': 1.29, 'district': '8', 'image': '/img/member/k000391_200.jpg'}
{'id': 'K000382', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000382.json', 'first_name': 'Ann', 'middle_name': 'McLane', 'last_name': 'Kuster', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412557', 'cspan_id': '62650', 'votesmart_id': '122256', 'icpsr_id': '21340', 'crp_id': 'N00030875', 'google_entity_id': '/m/064p47_', 'fec_candidate_id': 'H0NH02181', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nh/cd:2', 'state': 'NH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.92, 'votes_with_party_pct': 98.69, 'votes_against_party_pct': 1.2, 'district': '2', 'image': '/img/member/k000382_200.jpg'}
{'id': 'K000392', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000392.json', 'first_name': 'David', 'middle_name': None, 'last_name': 'Kustoff', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412724', 'cspan_id': '28903', 'votesmart_id': '48997', 'icpsr_id': '21731', 'crp_id': 'N00025445', 'google_entity_id': '/g/11c1qmm_nk', 'fec_candidate_id': 'H2TN07103', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn/cd:8', 'state': 'TN', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.56, 'votes_with_party_pct': 97.02, 'votes_against_party_pct': 2.87, 'district': '8', 'image': '/img/member/k000392_200.jpg'}
{'id': 'L000585', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000585.json', 'first_name': 'Darin', 'middle_name': 'M.', 'last_name': 'LaHood', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412674', 'cspan_id': '70020', 'votesmart_id': '128760', 'icpsr_id': '21562', 'crp_id': 'N00037031', 'google_entity_id': '/m/0gg7rcy', 'fec_candidate_id': 'H6IL18088', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il/cd:18', 'state': 'IL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.27, 'votes_with_party_pct': 96.28, 'votes_against_party_pct': 3.6, 'district': '18', 'image': '/img/member/115_rp_il_18_lahood_darin_200.jpg'}
{'id': 'L000578', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000578.json', 'first_name': 'Doug', 'middle_name': None, 'last_name': 'LaMalfa', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412510', 'cspan_id': '68493', 'votesmart_id': '29713', 'icpsr_id': '21302', 'crp_id': 'N00033987', 'google_entity_id': '/m/0288tnx', 'fec_candidate_id': 'H2CA02142', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:1', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.27, 'votes_with_party_pct': 94.61, 'votes_against_party_pct': 5.28, 'district': '1', 'image': '/img/member/l000578_200.jpg'}
{'id': 'L000588', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000588.json', 'first_name': 'Conor', 'middle_name': None, 'last_name': 'Lamb', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412744', 'cspan_id': None, 'votesmart_id': '177656', 'icpsr_id': '21756', 'crp_id': 'N00041870', 'google_entity_id': '/g/11gdj36kt1', 'fec_candidate_id': 'H8PA18181', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:pa/cd:17', 'state': 'PA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.85, 'votes_with_party_pct': 92.76, 'votes_against_party_pct': 7.13, 'district': '17', 'image': '/img/member/115_rp_pa_18_lamb_conor_200.jpg'}
{'id': 'L000564', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000564.json', 'first_name': 'Doug', 'middle_name': None, 'last_name': 'Lamborn', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412191', 'cspan_id': '1022846', 'votesmart_id': '2698', 'icpsr_id': '20704', 'crp_id': 'N00028133', 'google_entity_id': '/m/0fsgdd', 'fec_candidate_id': 'H6CO05159', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:co/cd:5', 'state': 'CO', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.06, 'votes_with_party_pct': 95.62, 'votes_against_party_pct': 4.26, 'district': '5', 'image': '/img/member/l000564_200.jpg'}
{'id': 'L000559', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000559.json', 'first_name': 'Jim', 'middle_name': None, 'last_name': 'Langevin', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400230', 'cspan_id': '86608', 'votesmart_id': '55787', 'icpsr_id': '20136', 'crp_id': 'N00009724', 'google_entity_id': '/m/02tvqy', 'fec_candidate_id': 'H0RI02139', 'seniority': '20', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ri/cd:2', 'state': 'RI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.43, 'votes_with_party_pct': 98.92, 'votes_against_party_pct': 0.97, 'district': '2', 'image': '/img/member/l000559_200.jpg'}
{'id': 'L000560', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000560.json', 'first_name': 'Rick', 'middle_name': None, 'last_name': 'Larsen', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400232', 'cspan_id': '86610', 'votesmart_id': '56231', 'icpsr_id': '20145', 'crp_id': 'N00009759', 'google_entity_id': '/m/025953', 'fec_candidate_id': 'H0WA02080', 'seniority': '20', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wa/cd:2', 'state': 'WA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.96, 'votes_with_party_pct': 98.59, 'votes_against_party_pct': 1.3, 'district': '2', 'image': '/img/member/l000560_200.jpg'}
{'id': 'L000557', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000557.json', 'first_name': 'John', 'middle_name': 'B.', 'last_name': 'Larson', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400233', 'cspan_id': '36596', 'votesmart_id': '17188', 'icpsr_id': '29908', 'crp_id': 'N00000575', 'google_entity_id': '/m/024zl9', 'fec_candidate_id': 'H8CT01046', 'seniority': '22', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ct/cd:1', 'state': 'CT', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.39, 'votes_with_party_pct': 99.35, 'votes_against_party_pct': 0.54, 'district': '1', 'image': '/img/member/l000557_200.jpg'}
{'id': 'L000566', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000566.json', 'first_name': 'Robert', 'middle_name': 'E.', 'last_name': 'Latta', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412256', 'cspan_id': '1028071', 'votesmart_id': '9926', 'icpsr_id': '20755', 'crp_id': 'N00012233', 'google_entity_id': '/m/02z6_j1', 'fec_candidate_id': 'H8OH05036', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:oh/cd:5', 'state': 'OH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.21, 'votes_with_party_pct': 98.38, 'votes_against_party_pct': 1.51, 'district': '5', 'image': '/img/member/l000566_200.jpg'}
